id,lc,l1_eco
409,9,NA
410,8,9
411,14,NA
412,9,NA
413,8,NA
414,8,NA
415,9,NA
416,4,9
417,8,NA
418,14,NA
419,10,10
420,10,10
421,14,NA
422,14,NA
423,9,NA
424,8,9
425,14,NA
426,9,NA
427,10,7
428,8,NA
429,8,9
430,9,NA
431,12,NA
432,10,10
433,14,NA
434,14,NA
435,12,NA
436,12,9
437,14,NA
438,4,NA
439,8,NA
440,8,9
441,8,NA
442,12,NA
443,12,9
444,12,9
445,4,9
446,9,NA
447,14,NA
448,14,NA
449,2,NA
450,9,NA
451,8,9
452,4,9
453,12,NA
454,8,9
455,12,NA
456,14,NA
457,12,1
458,12,NA
459,12,NA
460,8,9
461,12,NA
462,12,NA
463,9,NA
464,9,NA
465,8,NA
466,10,10
467,12,NA
468,10,10
469,12,NA
470,11,10
471,12,NA
472,12,9
473,14,NA
474,4,9
475,8,9
476,9,NA
477,12,NA
478,10,10
479,9,NA
480,4,NA
481,9,9
482,8,9
483,14,NA
484,5,9
485,9,NA
486,4,NA
487,4,9
488,8,9
489,14,NA
490,14,NA
491,12,2
492,12,9
493,9,9
494,12,NA
495,12,1
496,4,NA
497,12,NA
498,12,NA
499,12,2
500,11,NA
501,12,2
502,10,NA
503,12,NA
504,4,9
505,2,9
506,11,NA
507,2,9
508,4,9
509,14,NA
510,4,9
511,12,NA
512,12,2
513,14,NA
514,12,NA
515,12,2
516,12,9
517,12,2
518,14,NA
519,12,2
520,9,9
521,9,NA
522,10,NA
523,8,9
524,8,NA
525,10,10
526,14,NA
527,12,NA
528,12,2
529,11,NA
530,8,NA
531,2,9
532,14,NA
533,9,NA
534,12,5
535,12,9
536,12,NA
537,9,NA
538,10,NA
539,10,NA
540,10,10
541,14,NA
542,10,10
543,8,NA
544,12,NA
545,12,2
546,9,NA
547,12,1
548,8,9
549,12,2
550,14,NA
551,12,2
552,12,NA
553,12,2
554,4,NA
555,10,NA
556,12,9
557,9,NA
558,8,NA
559,14,NA
560,8,NA
561,12,NA
562,8,NA
563,8,NA
564,8,9
565,8,9
566,9,NA
567,8,9
568,8,NA
569,8,NA
570,4,NA
571,9,NA
572,12,NA
573,14,NA
574,12,NA
575,12,9
576,10,NA
577,9,NA
578,10,NA
579,12,NA
580,12,2
581,10,10
582,9,NA
583,10,10
584,12,9
585,10,10
586,8,9
587,4,NA
588,9,9
589,8,9
590,4,9
591,12,NA
592,9,NA
593,12,10
594,12,9
595,14,NA
596,9,9
597,8,NA
598,12,NA
599,4,9
600,12,9
601,8,9
602,4,NA
603,12,10
604,9,NA
605,9,NA
606,14,NA
607,10,10
608,8,9
609,17,9
610,8,9
611,8,9
612,9,NA
613,9,NA
614,8,9
615,12,NA
616,8,NA
617,10,10
618,14,NA
619,12,NA
620,8,9
621,10,10
622,8,9
623,12,NA
624,10,7
625,14,NA
626,8,NA
627,9,9
628,4,NA
629,4,NA
630,9,NA
631,14,NA
632,8,NA
633,9,NA
634,9,NA
635,8,NA
636,12,NA
637,9,NA
638,10,10
639,9,NA
640,10,10
641,9,NA
642,8,NA
643,10,10
644,12,NA
645,10,10
646,2,9
647,12,NA
648,14,NA
649,8,NA
650,8,NA
651,8,9
652,12,NA
653,2,9
654,9,NA
655,10,10
656,9,NA
657,10,10
658,10,9
659,10,10
660,8,NA
661,10,9
662,9,NA
663,10,10
664,10,10
665,8,9
666,8,NA
667,4,NA
668,8,NA
669,10,10
670,8,NA
671,9,5
672,9,NA
673,10,10
674,8,9
675,12,NA
676,10,10
677,14,NA
678,10,10
679,10,10
680,9,NA
681,9,NA
682,4,NA
683,4,NA
684,14,NA
685,9,NA
686,9,NA
687,9,NA
688,4,NA
689,9,NA
690,9,NA
691,4,NA
692,4,NA
693,8,NA
694,9,NA
695,8,NA
696,9,NA
697,12,NA
698,12,NA
699,8,NA
700,9,NA
701,14,NA
702,8,NA
703,4,NA
704,12,NA
705,4,NA
706,14,NA
707,12,NA
708,12,NA
709,9,NA
710,14,NA
711,4,NA
712,9,NA
713,14,NA
714,14,NA
715,9,NA
716,8,NA
717,9,NA
718,9,5
719,4,NA
720,14,NA
721,9,NA
722,8,NA
723,14,NA
724,14,NA
725,14,NA
726,4,NA
727,14,NA
728,14,NA
729,12,9
730,9,NA
731,2,9
732,9,NA
733,8,NA
734,8,9
735,8,NA
736,12,NA
737,4,NA
738,14,NA
739,9,NA
740,14,NA
741,9,NA
742,10,NA
743,9,NA
744,8,NA
745,8,9
746,9,9
747,8,NA
748,14,NA
749,12,NA
750,8,9
751,2,9
752,9,NA
753,14,NA
754,12,NA
755,12,NA
756,14,NA
757,12,NA
758,14,NA
759,12,NA
760,14,NA
761,8,NA
762,10,10
763,14,NA
764,9,NA
765,4,NA
766,12,NA
767,9,NA
768,8,9
769,8,NA
770,8,NA
771,12,NA
772,9,NA
773,8,NA
774,8,NA
775,8,NA
776,10,10
777,9,NA
778,9,NA
779,14,NA
780,9,NA
781,8,NA
782,4,NA
783,8,NA
784,4,NA
785,8,NA
786,8,NA
787,8,NA
788,8,9
789,9,NA
790,8,NA
791,8,NA
792,8,NA
793,12,10
794,4,NA
795,4,NA
796,14,NA
797,4,NA
798,14,NA
799,8,NA
800,9,NA
801,10,NA
802,11,5
803,2,NA
804,10,10
805,10,NA
806,9,NA
807,10,NA
808,12,NA
809,9,NA
810,8,NA
811,9,NA
812,8,NA
813,9,NA
814,14,NA
815,8,9
816,9,NA
817,4,NA
818,4,NA
819,14,NA
820,9,NA
821,4,NA
822,12,9
823,10,7
824,10,NA
825,8,NA
826,10,10
827,12,NA
828,9,NA
829,9,NA
830,1,9
831,8,NA
832,10,10
833,9,NA
834,10,10
835,10,10
836,12,5
837,10,NA
838,12,NA
839,9,NA
840,12,9
841,9,NA
842,9,9
843,8,NA
844,8,NA
845,10,10
846,12,9
847,17,5
848,9,NA
849,9,NA
850,14,NA
851,9,NA
852,12,9
853,8,NA
854,8,9
855,10,NA
856,10,1
857,12,NA
858,12,NA
859,10,10
860,10,NA
861,8,NA
862,9,NA
863,9,NA
864,11,NA
865,9,9
866,5,9
867,14,NA
868,8,9
869,12,NA
870,10,10
871,8,NA
872,9,NA
873,12,10
874,14,NA
875,10,7
876,9,NA
877,9,NA
878,12,NA
879,2,9
880,8,NA
881,8,9
882,9,NA
883,9,9
884,12,NA
885,12,NA
886,10,10
887,9,NA
888,9,NA
889,10,10
890,9,9
891,9,NA
892,9,NA
893,9,NA
894,10,10
895,9,9
896,10,7
897,10,1
898,9,NA
899,8,9
900,8,NA
901,9,9
902,9,NA
903,8,9
904,12,NA
905,8,NA
906,5,9
907,12,9
908,12,10
909,9,NA
910,9,NA
911,9,NA
912,8,NA
913,9,NA
914,8,NA
915,8,NA
916,10,10
917,8,9
918,10,10
919,8,9
920,9,9
921,9,9
922,12,NA
923,8,9
924,8,NA
925,9,9
926,12,NA
927,9,9
928,10,10
929,9,NA
930,9,NA
931,9,NA
932,9,NA
933,10,10
934,9,NA
935,8,NA
936,12,NA
937,12,1
938,9,NA
939,9,5
940,8,NA
941,12,NA
942,9,NA
943,12,NA
944,8,9
945,9,NA
946,9,NA
947,8,NA
948,9,NA
949,8,NA
950,9,NA
951,4,NA
952,8,9
953,10,9
954,9,NA
955,12,NA
956,12,NA
957,12,NA
958,9,NA
959,4,NA
960,9,NA
961,8,NA
962,11,5
963,12,NA
964,8,NA
965,9,NA
966,12,NA
967,9,5
968,12,9
969,9,NA
970,12,NA
971,9,NA
972,12,NA
973,10,9
974,11,NA
975,4,NA
976,9,NA
977,12,9
978,8,9
979,9,NA
980,10,9
981,12,NA
982,8,NA
983,5,NA
984,8,9
985,8,NA
986,8,NA
987,9,NA
988,12,NA
989,8,NA
990,9,NA
991,10,9
992,4,NA
993,8,NA
994,8,NA
995,9,NA
996,10,9
997,4,NA
998,12,NA
999,12,10
1000,8,9
1001,8,NA
1002,9,NA
1003,8,NA
1004,12,9
1005,9,NA
1006,9,NA
1007,9,NA
1008,12,9
1009,9,NA
1010,8,NA
1011,9,NA
1012,8,NA
1013,12,2
1014,8,NA
1015,10,9
1016,12,9
1017,14,NA
1018,12,NA
1019,9,9
1020,12,9
1021,12,NA
1022,12,NA
1023,7,3
1024,8,9
1025,8,NA
1026,12,NA
1027,12,NA
1028,10,9
1029,12,9
1030,12,9
1031,9,10
1032,9,NA
1033,9,NA
1034,12,NA
1035,8,NA
1036,12,NA
1037,9,NA
1038,10,10
1039,8,9
1040,10,9
1041,12,NA
1042,10,9
1043,9,NA
1044,8,9
1045,8,9
1046,6,4
1047,8,NA
1048,9,NA
1049,10,10
1050,12,NA
1051,12,10
1052,12,NA
1053,8,NA
1054,6,4
1055,12,10
1056,9,NA
1057,12,NA
1058,2,9
1059,8,9
1060,9,NA
1061,12,10
1062,8,NA
1063,8,9
1064,9,NA
1065,12,NA
1066,8,9
1067,10,10
1068,8,NA
1069,8,NA
1070,8,NA
1071,4,NA
1072,12,NA
1073,8,NA
1074,14,NA
1075,8,NA
1076,12,NA
1077,9,NA
1078,9,NA
1079,8,NA
1080,8,NA
1081,8,NA
1082,8,NA
1083,8,NA
1084,9,NA
1085,9,NA
1086,9,NA
1087,4,NA
1088,12,1
1089,8,NA
1090,12,9
1091,8,9
1092,12,NA
1093,9,NA
1094,12,NA
1095,4,NA
1096,12,NA
1097,9,5
1098,12,9
1099,10,1
1100,17,NA
1101,9,NA
1102,8,NA
1103,8,NA
1104,9,NA
1105,9,NA
1106,9,NA
1107,9,NA
1108,8,NA
1109,9,NA
1110,12,NA
1111,9,NA
1112,9,NA
1113,8,NA
1114,4,NA
1115,9,NA
1116,9,NA
1117,9,NA
1118,9,NA
1119,10,3
1120,8,NA
1121,9,NA
1122,9,NA
1123,12,NA
1124,9,9
1125,10,1
1126,8,NA
1127,12,NA
1128,10,1
1129,9,9
1130,8,NA
1131,4,NA
1132,9,NA
1133,9,NA
1134,12,NA
1135,8,NA
1136,8,NA
1137,9,NA
1138,9,NA
1139,12,10
1140,9,NA
1141,8,9
1142,8,9
1143,8,NA
1144,9,NA
1145,9,NA
1146,8,9
1147,8,NA
1148,10,1
1149,9,NA
1150,12,9
1151,9,NA
1152,8,5
1153,9,NA
1154,8,9
1155,9,NA
1156,8,NA
1157,9,NA
1158,12,NA
1159,8,5
1160,12,NA
1161,9,NA
1162,12,NA
1163,9,NA
1164,9,NA
1165,8,9
1166,12,NA
1167,8,NA
1168,9,NA
1169,10,NA
1170,10,1
1171,9,NA
1172,9,NA
1173,9,NA
1174,12,NA
1175,10,10
1176,9,NA
1177,12,NA
1178,9,NA
1179,12,NA
1180,9,NA
1181,9,NA
1182,12,10
1183,9,NA
1184,8,9
1185,10,7
1186,9,NA
1187,12,10
1188,12,NA
1189,12,NA
1190,9,NA
1191,12,NA
1192,10,NA
1193,12,NA
1194,12,NA
1195,9,NA
1196,12,NA
1197,9,NA
1198,8,9
1199,12,NA
1200,9,NA
1201,9,NA
1202,12,NA
1203,8,NA
1204,2,9
1205,12,NA
1206,9,NA
1207,12,NA
1208,8,NA
1209,8,NA
1210,9,NA
1211,12,NA
1212,9,NA
1213,9,NA
1214,10,1
1215,9,NA
1216,9,NA
1217,8,NA
1218,9,NA
1219,9,NA
1220,8,9
1221,9,NA
1222,10,1
1223,10,3
1224,9,NA
1225,10,1
1226,12,NA
1227,9,NA
1228,9,NA
1229,9,NA
1230,9,NA
1231,12,NA
1232,10,10
1233,9,NA
1234,9,NA
1235,9,NA
1236,7,NA
1237,8,NA
1238,8,NA
1239,10,1
1240,8,NA
1241,8,NA
1242,9,NA
1243,7,4
1244,9,NA
1245,12,NA
1246,9,NA
1247,10,7
1248,9,NA
1249,7,NA
1250,7,1
1251,7,NA
1252,7,1
1253,12,NA
1254,10,1
1255,12,1
1256,10,1
1257,9,NA
1258,7,3
1259,9,NA
1260,10,1
1261,12,NA
1262,11,5
1263,10,1
1264,10,NA
1265,12,NA
1266,10,NA
1267,12,10
1268,7,1
1269,7,1
1270,10,7
1271,12,9
1272,12,10
1273,2,9
1274,12,10
1275,12,NA
1276,12,NA
1277,9,9
1278,10,1
1279,10,NA
1280,10,3
1281,7,3
1282,12,10
1283,12,10
1284,12,NA
1285,12,NA
1286,10,10
1287,12,10
1288,12,10
1289,10,3
1290,12,NA
1291,10,1
1292,10,1
1293,12,10
1294,10,4
1295,12,NA
1296,10,1
1297,12,NA
1298,12,10
1299,12,10
1300,12,8
1301,12,NA
1302,12,NA
1303,12,10
1304,12,10
1305,12,10
1306,12,10
1307,12,2
1308,12,10
1309,12,10
1310,12,NA
1311,12,NA
1312,12,NA
1313,10,1
1314,10,1
1315,12,NA
1316,10,10
1317,10,1
1318,12,NA
1319,10,NA
1320,10,7
1321,10,1
1322,10,7
1323,16,7
1324,10,1
1325,12,10
1326,12,NA
1327,12,10
1328,12,NA
1329,10,1
1330,12,10
1331,12,9
1332,12,10
1333,12,1
1334,10,10
1335,10,NA
1336,12,9
1337,10,10
1338,12,NA
1339,10,3
1340,10,7
1341,12,1
1342,12,NA
1343,12,NA
1344,12,NA
1345,12,NA
1346,4,9
1347,10,3
1348,12,10
1349,10,4
1350,12,NA
1351,12,NA
1352,12,NA
1353,12,NA
1354,7,NA
1355,10,1
1356,11,8
1357,12,NA
1358,12,NA
1359,10,7
1360,10,1
1361,12,NA
1362,12,NA
1363,10,1
1364,12,NA
1365,10,1
1366,10,1
1367,10,1
1368,12,NA
1369,12,NA
1370,10,1
1371,10,1
1372,10,1
1373,12,1
1374,10,1
1375,10,1
1376,12,10
1377,12,10
1378,12,10
1379,10,1
1380,12,NA
1381,12,NA
1382,10,1
1383,12,10
1384,10,1
1385,10,1
1386,10,1
1387,12,8
1388,12,10
1389,10,9
1390,10,7
1391,10,1
1392,10,1
1393,12,7
1394,10,10
1395,10,10
1396,8,9
1397,10,2
1398,10,7
1399,10,1
1400,10,7
1401,12,10
1402,10,7
1403,6,4
1404,10,7
1405,10,7
1406,10,10
1407,10,7
1408,10,2
1409,12,10
1410,12,1
1411,12,10
1412,7,NA
1413,10,1
1414,10,10
1415,10,10
1416,10,9
1417,12,1
1418,10,1
1419,12,1
1420,10,1
1421,9,NA
1422,10,7
1423,10,10
1424,12,10
1425,10,7
1426,10,1
1427,10,1
1428,10,1
1429,12,NA
1430,1,4
1431,10,1
1432,8,9
1433,10,1
1434,12,NA
1435,10,1
1436,10,1
1437,10,10
1438,10,10
1439,10,1
1440,10,1
1441,10,2
1442,8,9
1443,9,9
1444,10,1
1445,12,10
1446,10,10
1447,10,1
1448,10,1
1449,10,1
1450,12,10
1451,10,10
1452,12,1
1453,10,1
1454,10,1
1455,12,1
1456,12,10
1457,10,10
1458,12,NA
1459,10,1
1460,12,9
1461,10,NA
1462,10,9
1463,10,1
1464,17,1
1465,12,NA
1466,10,1
1467,12,7
1468,10,4
1469,10,7
1470,8,9
1471,10,2
1472,10,1
1473,12,7
1474,10,9
1475,12,NA
1476,8,9
1477,8,9
1478,10,2
1479,8,7
1480,10,7
1481,10,7
1482,10,1
1483,12,10
1484,10,7
1485,5,9
1486,10,1
1487,12,1
1488,10,1
1489,12,NA
1490,12,NA
1491,12,8
1492,12,9
1493,8,7
1494,10,10
1495,10,10
1496,10,7
1497,9,9
1498,12,7
1499,10,1
1500,10,7
1501,12,NA
1502,10,7
1503,12,9
1504,8,9
1505,12,NA
1506,10,10
1507,8,10
1508,12,NA
1509,10,10
1510,9,9
1511,10,7
1512,10,10
1513,12,10
1514,12,NA
1515,10,10
1516,8,7
1517,10,10
1518,12,9
1519,8,9
1520,12,NA
1521,12,NA
1522,10,1
1523,12,1
1524,10,7
1525,10,7
1526,10,7
1527,12,NA
1528,12,10
1529,12,10
1530,12,10
1531,12,10
1532,10,1
1533,12,10
1534,10,10
1535,12,10
1536,12,7
1537,10,1
1538,12,10
1539,10,1
1540,5,9
1541,12,10
1542,8,10
1543,10,1
1544,12,10
1545,10,7
1546,12,NA
1547,8,7
1548,12,NA
1549,10,7
1550,12,NA
1551,12,NA
1552,10,1
1553,12,1
1554,10,1
1555,10,1
1556,10,NA
1557,10,10
1558,12,NA
1559,12,1
1560,10,7
1561,12,6
1562,1,7
1563,12,1
1564,10,1
1565,12,1
1566,12,NA
1567,10,1
1568,10,1
1569,10,7
1570,10,1
1571,9,9
1572,10,1
1573,10,7
1574,10,7
1575,10,1
1576,10,7
1577,12,NA
1578,8,NA
1579,10,9
1580,10,1
1581,10,7
1582,10,7
1583,12,NA
1584,12,10
1585,9,9
1586,10,1
1587,10,1
1588,10,1
1589,10,7
1590,10,1
1591,10,1
1592,16,NA
1593,10,1
1594,8,7
1595,10,7
1596,10,1
1597,10,1
1598,10,7
1599,10,1
1600,10,1
1601,10,1
1602,10,1
1603,10,1
1604,10,1
1605,10,1
1606,10,1
1607,10,1
1608,10,7
1609,10,1
1610,10,1
1611,8,7
1612,8,7
1613,12,10
1614,8,7
1615,7,1
1616,8,7
1617,10,7
1618,12,1
1619,10,1
1620,10,1
1621,8,7
1622,10,10
1623,10,1
1624,10,7
1625,10,7
1626,12,NA
1627,10,7
1628,10,7
1629,8,7
1630,12,1
1631,12,9
1632,12,NA
1633,10,2
1634,8,7
1635,10,7
1636,8,7
1637,12,10
1638,9,7
1639,8,7
1640,12,7
1641,10,1
1642,10,7
1643,12,7
1644,10,9
1645,12,1
1646,8,7
1647,12,NA
1648,8,7
1649,12,1
1650,12,1
1651,8,7
1652,12,NA
1653,10,9
1654,12,7
1655,12,7
1656,12,NA
1657,12,1
1658,8,7
1659,8,NA
1660,10,7
1661,10,1
1662,8,7
1663,10,1
1664,8,7
1665,10,1
1666,12,7
1667,9,5
1668,12,7
1669,10,1
1670,12,10
1671,12,10
1672,10,1
1673,12,10
1674,12,10
1675,12,3
1676,8,7
1677,8,7
1678,12,9
1679,12,10
1680,12,10
1681,12,2
1682,12,7
1683,12,2
1684,12,7
1685,12,NA
1686,9,9
1687,10,1
1688,12,10
1689,10,7
1690,10,1
1691,10,10
1692,8,7
1693,12,1
1694,10,1
1695,10,10
1696,10,10
1697,12,10
1698,16,1
1699,10,10
1700,7,3
1701,12,10
1702,12,NA
1703,12,10
1704,12,9
1705,12,9
1706,12,1
1707,9,9
1708,8,7
1709,12,10
1710,10,7
1711,10,1
1712,10,10
1713,12,10
1714,10,1
1715,12,1
1716,8,9
1717,12,10
1718,8,9
1719,10,3
1720,12,10
1721,10,1
1722,10,2
1723,10,10
1724,8,9
1725,10,1
1726,12,1
1727,12,10
1728,10,7
1729,12,10
1730,10,7
1731,12,1
1732,12,10
1733,10,1
1734,12,1
1735,10,10
1736,10,1
1737,8,9
1738,12,10
1739,12,9
1740,12,10
1741,12,9
1742,10,1
1743,12,9
1744,1,7
1745,12,9
1746,10,1
1747,10,10
1748,12,1
1749,12,2
1750,12,10
1751,12,7
1752,12,2
1753,12,1
1754,12,10
1755,12,1
1756,12,2
1757,10,1
1758,12,2
1759,8,7
1760,8,2
1761,10,7
1762,12,1
1763,12,9
1764,10,10
1765,12,10
1766,10,4
1767,12,9
1768,10,1
1769,12,10
1770,12,10
1771,12,1
1772,10,7
1773,10,1
1774,12,1
1775,12,1
1776,8,7
1777,12,1
1778,12,10
1779,10,1
1780,16,NA
1781,12,1
1782,12,10
1783,12,NA
1784,12,1
1785,12,9
1786,12,10
1787,12,9
1788,12,10
1789,10,1
1790,12,9
1791,12,1
1792,12,1
1793,12,10
1794,12,1
1795,12,2
1796,12,9
1797,12,10
1798,12,1
1799,12,1
1800,12,9
1801,12,9
1802,10,10
1803,10,1
1804,12,2
1805,10,7
1806,12,NA
1807,12,NA
1808,12,10
1809,12,2
1810,12,9
1811,12,10
1812,12,10
1813,12,1
1814,16,3
1815,12,9
1816,12,1
1817,12,10
1818,12,10
1819,12,10
1820,12,9
1821,12,1
1822,8,9
1823,12,1
1824,12,NA
1825,12,1
1826,12,1
1827,10,7
1828,12,10
1829,12,10
1830,12,1
1831,10,7
1832,12,10
1833,9,5
1834,12,10
1835,12,7
1836,12,10
1837,12,10
1838,12,9
1839,12,10
1840,12,7
1841,10,1
1842,12,9
1843,12,10
1844,12,9
1845,12,1
1846,12,10
1847,12,1
1848,12,1
1849,12,9
1850,12,9
1851,12,9
1852,12,10
1853,12,10
1854,12,10
1855,12,10
1856,10,10
1857,12,10
1858,12,10
1859,12,7
1860,12,9
1861,10,7
1862,12,10
1863,12,7
1864,12,9
1865,12,9
1866,12,9
1867,12,10
1868,12,10
1869,12,10
1870,12,10
1871,12,10
1872,12,10
1873,12,1
1874,12,2
1875,8,9
1876,1,7
1877,12,10
1878,12,9
1879,8,9
1880,8,9
1881,10,10
1882,10,9
1883,12,10
1884,12,10
1885,10,1
1886,10,10
1887,12,10
1888,12,10
1889,10,10
1890,8,9
1891,10,10
1892,12,1
1893,10,1
1894,12,9
1895,12,10
1896,9,9
1897,12,1
1898,1,7
1899,12,1
1900,8,9
1901,12,1
1902,10,1
1903,12,1
1904,12,10
1905,8,9
1906,10,7
1907,8,9
1908,10,4
1909,12,9
1910,10,7
1911,1,7
1912,8,7
1913,12,9
1914,12,2
1915,12,1
1916,10,7
1917,16,7
1918,12,1
1919,10,4
1920,12,10
1921,9,7
1922,12,10
1923,10,1
1924,10,1
1925,10,7
1926,12,1
1927,12,1
1928,12,9
1929,16,NA
1930,12,10
1931,16,NA
1932,8,9
1933,12,3
1934,10,1
1935,12,1
1936,12,10
1937,10,7
1938,12,10
1939,12,1
1940,12,1
1941,10,9
1942,12,1
1943,12,9
1944,4,7
1945,8,7
1946,7,NA
1947,9,7
1948,8,7
1949,10,7
1950,12,10
1951,8,7
1952,12,1
1953,8,9
1954,12,10
1955,12,10
1956,12,10
1957,8,7
1958,12,10
1959,16,NA
1960,12,9
1961,12,9
1962,12,7
1963,10,7
1964,10,4
1965,12,9
1966,12,9
1967,12,10
1968,8,9
1969,12,9
1970,10,7
1971,12,9
1972,16,NA
1973,12,9
1974,12,1
1975,12,9
1976,9,9
1977,12,10
1978,12,1
1979,12,NA
1980,10,9
1981,12,2
1982,8,9
1983,4,9
1984,12,NA
1985,8,9
1986,12,2
1987,12,9
1988,12,10
1989,10,10
1990,12,1
1991,10,7
1992,12,10
1993,12,NA
1994,12,10
1995,12,9
1996,12,2
1997,12,9
1998,12,NA
1999,12,NA
2000,6,NA
2001,16,NA
2002,12,9
2003,10,1
2004,12,NA
2005,2,9
2006,12,10
2007,12,10
2008,10,7
2009,12,10
2010,12,NA
2011,12,NA
2012,12,10
2013,10,7
2014,12,NA
2015,12,1
2016,10,9
2017,12,NA
2018,12,9
2019,12,NA
2020,12,1
2021,12,1
2022,12,10
2023,10,1
2024,12,9
2025,12,NA
2026,10,1
2027,12,NA
2028,8,9
2029,12,2
2030,12,9
2031,10,10
2032,12,NA
2033,12,NA
2034,12,1
2035,12,1
2036,12,1
2037,12,NA
2038,12,10
2039,12,NA
2040,8,9
2041,12,9
2042,12,NA
2043,8,9
2044,12,1
2045,12,NA
2046,12,10
2047,12,NA
2048,2,9
2049,12,10
2050,2,9
2051,12,9
2052,12,9
2053,8,9
2054,12,NA
2055,8,9
2056,10,10
2057,12,10
2058,9,9
2059,12,9
2060,12,NA
2061,10,7
2062,8,9
2063,12,NA
2064,12,9
2065,12,9
2066,12,1
2067,10,9
2068,4,9
2069,12,NA
2070,12,1
2071,10,1
2072,12,9
2073,1,7
2074,12,9
2075,1,7
2076,12,NA
2077,1,NA
2078,12,9
2079,12,NA
2080,9,9
2081,12,9
2082,2,9
2083,1,NA
2084,4,9
2085,12,9
2086,12,9
2087,12,2
2088,1,8
2089,10,4
2090,8,9
2091,12,9
2092,4,9
2093,12,9
2094,12,NA
2095,10,NA
2096,12,9
2097,4,6
2098,12,9
2099,8,9
2100,8,9
2101,2,9
2102,12,NA
2103,12,9
2104,10,7
2105,12,9
2106,12,NA
2107,9,2
2108,10,1
2109,9,9
2110,12,1
2111,16,NA
2112,10,3
2113,12,NA
2114,9,9
2115,4,9
2116,12,2
2117,12,3
2118,9,9
2119,4,9
2120,4,9
2121,8,9
2122,4,9
2123,12,1
2124,4,9
2125,10,9
2126,12,10
2127,4,9
2128,12,NA
2129,10,9
2130,4,9
2131,4,9
2132,14,5
2133,4,9
2134,8,9
2135,9,9
2136,12,10
2137,12,NA
2138,16,3
2139,10,2
2140,12,10
2141,4,9
2142,12,9
2143,12,NA
2144,12,9
2145,8,9
2146,12,10
2147,4,9
2148,12,1
2149,12,1
2150,9,5
2151,12,NA
2152,10,10
2153,12,1
2154,16,3
2155,12,9
2156,8,9
2157,12,9
2158,12,9
2159,12,9
2160,12,9
2161,9,9
2162,12,9
2163,4,9
2164,12,9
2165,12,1
2166,12,10
2167,12,NA
2168,12,10
